-0.1360230376896014170551296729172463528811931610107421875,0.250752608630307793902147750486619770526885986328125,-0.428451326689162026450929943166556768119335174560546875,-0.0894753095779365625883627899384009651839733123779296875,-0.032134623306369299033935504894543555565178394317626953125,0.155284108909276297172397107715369202196598052978515625,-0.0162158938158466943424418360564231988973915576934814453125,-0.29768317804373289892083676022593863308429718017578125,-0.0797440996764321174961054339291877113282680511474609375,0.133258968920514586642411813954822719097137451171875,-0.048797316368505296024782325048363418318331241607666015625,-0.0307126976727040458536865941141513758338987827301025390625,-0.2239955673617005926789857994663179852068424224853515625,0.12281354414458338364379841323170694522559642791748046875,-0.037777605752503891356486320773910847492516040802001953125,-0.09926431953633889360144593183576944284141063690185546875
0.042332835282758718431495026379707269370555877685546875,-0.11001417063372483096106435596084338612854480743408203125,0.04815059367336367579515155057379161007702350616455078125,0.049236983515421724189042862462883931584656238555908203125,-0.1495991303127327254340883655459037981927394866943359375,-0.134423887509712347565482559730298817157745361328125,0.1155858020611425784895942570074112154543399810791015625,0.186601490472299846867798578387009911239147186279296875,-0.00297714176206772575261627622467131004668772220611572265625,0.2436860431961246631349382596454233862459659576416015625,-0.059190402320859536455799343457329086959362030029296875,0.0234062929430493664451073954069215687923133373260498046875,-0.2727116952964852014673624580609612166881561279296875,-0.765378427603575328674878619494847953319549560546875,0.1470099054180390163448777229859842918813228607177734375,0.0643754759266077225543511985961231403052806854248046875
-0.2697667328567880939971246334607712924480438232421875,-0.06987767582338126615137952057921211235225200653076171875,0.028176910983581708591838577149246702902019023895263671875,-0.317516081512202952286116897084866650402545928955078125,0.229895116279151878746489501281757839024066925048828125,0.140804154260878167104209524040925316512584686279296875,0.19469785921588800281512021683738566935062408447265625,0.10435893502901383289582781799254007637500762939453125,-0.04741809756048971646880119124034536071121692657470703125,-0.0209341515633003731611250231026133405975997447967529296875,0.1029466839454866444736325092890183441340923309326171875,-0.2257394773216432337648029715637676417827606201171875,-0.11546794870887859552066601054320926778018474578857421875,-0.047038999825580955771453517400004784576594829559326171875,-0.016827304945281680581548044983719591982662677764892578125,0.00879624129600018768437852401120835565961897373199462890625
-0.11413036497947780245620919004068127833306789398193359375,0.09915885649463908324552363637849339284002780914306640625,0.358059477117790903033522909026942215859889984130859375,-0.196531004990821378530796437189565040171146392822265625,0.22171138501824871891443535787402652204036712646484375,0.1771149196176963480642285730937146581709384918212890625,0.019533761263802497387676027074121520854532718658447265625,0.38593770847398423118335131221101619303226470947265625,0.1386696902630843997172860326827503740787506103515625,0.023058436208072650985823059954782365821301937103271484375,-0.1816289057522162131430576437196577899158000946044921875,0.07446675593614104915474172230460681021213531494140625,-0.2200321134485696272786725558034959249198436737060546875,0.15383741343345658236785311601124703884124755859375,0.1866879437826857446314221533611998893320560455322265625,0.1159147912021219750666745085254660807549953460693359375
-0.123070985622508344281555991983623243868350982666015625,-0.040044213412740455038107967311589163728058338165283203125,-0.1872090022403225251235170389918494038283824920654296875,0.13060103690012370147854880997329019010066986083984375,-0.04694302260709760921120192733724252320826053619384765625,0.56703079556779167891278348179184831678867340087890625,0.07001340571773885523843006239985697902739048004150390625,0.253268034765081584414048165854183025658130645751953125,0.1636082350914842276079497196406009607017040252685546875,-0.0410053665556422419768978215870447456836700439453125,0.044744396962853878740862256790933315642178058624267578125,-0.405607541495591750191351820831187069416046142578125,-0.08114450871090507499960864379318081773817539215087890625,-0.004371362869140918254451388946790757472626864910125732421875,-0.1515125366414753760313516295354929752647876739501953125,-0.04294484009137942981393365471376455388963222503662109375
0.00648592851755161979576680408854372217319905757904052734375,-0.1577214223723471253624239807322737760841846466064453125,-0.1052862744685756635210083231868338771164417266845703125,-0.221931022923974763383370145675144158303737640380859375,-0.358711052806033381390449221726157702505588531494140625,-0.285955636661365752981822652145638130605220794677734375,-0.11554580374901689265865201150518259964883327484130859375,0.206106188638353893249899329020990990102291107177734375,-0.5163969305213591542980111626093275845050811767578125,-0.08342520980933819385594318873700103722512722015380859375,-0.05782789102294970395856665845712996087968349456787109375,0.06259011408818175581370013560444931499660015106201171875,0.037730642852964575706398164811616879887878894805908203125,-0.005076213643196274445668070285364592564292252063751220703125,-0.0320998607945719161005371233841287903487682342529296875,0.228808967918735672864016805760911665856838226318359375
-0.00192068899679172168555585376026328958687372505664825439453125,-0.1479732683271106352673740502723376266658306121826171875,-0.270255474615300916862992153255618177354335784912109375,0.05723642790223261445081703868709155358374118804931640625,-0.0926769562704286842258483147816150449216365814208984375,0.194943492016808050948384334333240985870361328125,0.17577168323956493534154787994339130818843841552734375,0.21762669394082834184445118808071129024028778076171875,-0.006677211817504289693980812359086485230363905429840087890625,0.0156226187961820382754662972502046613954007625579833984375,-0.05959158272931024125096399757239851169288158416748046875,0.363803766657363636394251216188422404229640960693359375,-0.02241247509971229512348855905656819231808185577392578125,-0.274676718479185399957032132078893482685089111328125,-0.322870002264016076054531367844901978969573974609375,0.2117812597254744300112605515096220187842845916748046875
-0.019124238632167160634178770806101965717971324920654296875,0.54513807656270396595488136881613172590732574462890625,0.09838880446702870374853233670364716090261936187744140625,0.111096526031253917121688346014707349240779876708984375,0.1601314668928171258688308853379567153751850128173828125,-0.056705030657827275308857650770733016543090343475341796875,0.132892898097509648547287497422075830399990081787109375,-0.137299375733765660623220128400134854018688201904296875,0.038416373774639911431449945666827261447906494140625,-0.01351282425375982011728215326229474158026278018951416015625,0.382706009461036111840570583808585070073604583740234375,-0.158779802013858606368756909432704560458660125732421875,0.21362453603243325428451271363883279263973236083984375,0.1815125346146198304086993857708876021206378936767578125,-0.08125951975501384538791427303294767625629901885986328125,-0.1991739960025574462942898890105425380170345306396484375
-0.00145513045686527175102964459796339724562130868434906005859375,0.142998680994354587792116717537282966077327728271484375,0.1326665350821175926032680081334547139704227447509765625,-0.257041466317017575082815028508775867521762847900390625,0.1603188411548252811922310456793638877570629119873046875,-0.058847599917599961727443513836988131515681743621826171875,-0.345177587279182074286865145040792413055896759033203125,-0.155055428221215041428848735449719242751598358154296875,-0.1292536872134489589480921267750090919435024261474609375,0.004683171198208299461362980053991122986190021038055419921875,0.16607336019325502629584434544085524976253509521484375,-0.0184557635268401132311311130251851864159107208251953125,-0.06457018578844174461206506521193659864366054534912109375,-0.014547474914482806662707758960095816291868686676025390625,0.08376058049343636235928300948216929100453853607177734375,-0.01106167155526132685194884430757156223990023136138916015625
0.379023719428145888787895501081948168575763702392578125,0.1968391299601423838350200412605772726237773895263671875,-0.05193457755429979616490498983694124035537242889404296875,0.1148613956516826295484179354389198124408721923828125,0.041811907812311040200103917641172301955521106719970703125,0.07426277138559743418166902984012267552316188812255859375,0.05840633505038515804752563553847721777856349945068359375,-0.304766195122598004818570416318834759294986724853515625,0.11040231485137443068200724383132182992994785308837890625,0.15834634762269050867189434939064085483551025390625,0.0857609248420359293607617701127310283482074737548828125,-0.5058095604287717872438179256278090178966522216796875,-0.004664312089003305912549013356738214497454464435577392578125,-0.1047482032352874681269128132043988443911075592041015625,0.287337147563752559609184800137882120907306671142578125,-0.037747311563058723316022025073834811337292194366455078125
-0.0517523341822371529818980206982814706861972808837890625,-0.053338712992671628854157717114503611810505390167236328125,0.18402268563033175041709910146892070770263671875,0.336464878134526745867560748592950403690338134765625,0.222822964104373577587381305420421995222568511962890625,-0.037565238133885091309505099843590869568288326263427734375,0.2128172004934326400071853413464850746095180511474609375,-0.161259267119669036372187065353500656783580780029296875,-0.07998139921624881909512083666413673199713230133056640625,0.043954461592858852514442702386077144183218479156494140625,0.069816885206884726766674020836944691836833953857421875,0.052899813674523447903919048940224456600844860076904296875,0.431914286689269510954858333207084797322750091552734375,-0.0306416979346573643827600363920282688923180103302001953125,0.1086129242923819238075822113387403078377246856689453125,-0.035014913221734632331472170108099817298352718353271484375
